freq (Hz)	magnitude
8.906000E+3	6.303109E-1
8.906250E+3	6.196138E-1
8.906500E+3	5.989628E-1
8.906750E+3	5.866925E-1
8.907000E+3	6.021366E-1
8.907250E+3	6.363212E-1
8.907500E+3	6.567979E-1
8.907750E+3	6.592040E-1
8.908000E+3	6.641728E-1
8.908250E+3	6.829120E-1
8.908500E+3	6.938486E-1
8.908750E+3	6.811306E-1
8.909000E+3	6.497220E-1
8.909250E+3	6.259702E-1
8.909500E+3	6.389560E-1
8.909750E+3	6.650809E-1
8.910000E+3	6.771724E-1
8.910250E+3	6.711336E-1
8.910500E+3	6.629760E-1
8.910750E+3	6.687983E-1
8.911000E+3	6.733089E-1
8.911250E+3	6.603995E-1
8.911500E+3	6.547215E-1
8.911750E+3	6.941969E-1
8.912000E+3	7.520318E-1
8.912250E+3	7.572375E-1
8.912500E+3	6.818514E-1
8.912750E+3	6.232641E-1
8.913000E+3	6.630131E-1
8.913250E+3	7.350626E-1
8.913500E+3	7.366807E-1
8.913750E+3	6.687321E-1
8.914000E+3	6.330751E-1
8.914250E+3	6.477927E-1
8.914500E+3	6.615162E-1
8.914750E+3	6.542043E-1
8.915000E+3	6.658042E-1
8.915250E+3	7.063730E-1
8.915500E+3	7.169057E-1
8.915750E+3	6.832066E-1
8.916000E+3	6.603468E-1
8.916250E+3	6.924633E-1
8.916500E+3	7.204338E-1
8.916750E+3	6.982109E-1
8.917000E+3	6.666299E-1
8.917250E+3	6.648502E-1
8.917500E+3	6.806849E-1
8.917750E+3	6.784517E-1
8.918000E+3	6.695651E-1
8.918250E+3	6.780182E-1
8.918500E+3	6.992032E-1
8.918750E+3	7.041465E-1
8.919000E+3	6.958574E-1
8.919250E+3	7.005605E-1
8.919500E+3	7.126494E-1
8.919750E+3	7.129348E-1
8.920000E+3	6.988657E-1
8.920250E+3	6.810408E-1
8.920500E+3	6.532753E-1
8.920750E+3	6.150974E-1
8.921000E+3	6.007297E-1
8.921250E+3	6.345919E-1
8.921500E+3	6.776169E-1
8.921750E+3	6.826169E-1
8.922000E+3	6.614967E-1
8.922250E+3	6.682918E-1
8.922500E+3	7.034614E-1
8.922750E+3	7.197740E-1
8.923000E+3	7.093694E-1
8.923250E+3	6.951453E-1
8.923500E+3	6.886979E-1
8.923750E+3	6.836083E-1
8.924000E+3	6.826027E-1
8.924250E+3	6.947497E-1
8.924500E+3	7.116140E-1
8.924750E+3	7.112879E-1
8.925000E+3	6.978713E-1
8.925250E+3	6.906743E-1
8.925500E+3	6.878653E-1
8.925750E+3	6.771364E-1
8.926000E+3	6.715426E-1
8.926250E+3	6.909953E-1
8.926500E+3	7.159531E-1
8.926750E+3	7.036231E-1
8.927000E+3	6.597454E-1
8.927250E+3	6.394733E-1
8.927500E+3	6.573393E-1
8.927750E+3	6.687933E-1
8.928000E+3	6.479210E-1
8.928250E+3	6.213525E-1
8.928500E+3	6.188857E-1
8.928750E+3	6.304761E-1
8.929000E+3	6.303486E-1
8.929250E+3	6.264573E-1
8.929500E+3	6.406769E-1
8.929750E+3	6.666160E-1
8.930000E+3	6.679831E-1
8.930250E+3	6.497598E-1
8.930500E+3	6.454143E-1
8.930750E+3	6.646246E-1
8.931000E+3	6.818077E-1
8.931250E+3	6.688148E-1
8.931500E+3	6.457322E-1
8.931750E+3	6.464899E-1
8.932000E+3	6.740684E-1
8.932250E+3	7.027855E-1
8.932500E+3	7.121905E-1
8.932750E+3	6.968685E-1
8.933000E+3	6.678799E-1
8.933250E+3	6.509471E-1
8.933500E+3	6.531544E-1
8.933750E+3	6.653404E-1
8.934000E+3	6.708939E-1
8.934250E+3	6.554600E-1
8.934500E+3	6.335949E-1
8.934750E+3	6.253245E-1
8.935000E+3	6.367326E-1
8.935250E+3	6.536018E-1
8.935500E+3	6.541535E-1
8.935750E+3	6.448963E-1
8.936000E+3	6.435309E-1
8.936250E+3	6.576549E-1
8.936500E+3	6.728366E-1
8.936750E+3	6.742665E-1
8.937000E+3	6.657202E-1
8.937250E+3	6.530928E-1
8.937500E+3	6.386213E-1
8.937750E+3	6.261183E-1
8.938000E+3	6.222596E-1
8.938250E+3	6.335168E-1
8.938500E+3	6.540356E-1
8.938750E+3	6.664467E-1
8.939000E+3	6.685890E-1
8.939250E+3	6.660479E-1
8.939500E+3	6.596825E-1
8.939750E+3	6.534485E-1
8.940000E+3	6.553875E-1
8.940250E+3	6.590342E-1
8.940500E+3	6.498839E-1
8.940750E+3	6.338673E-1
8.941000E+3	6.333560E-1
8.941250E+3	6.567932E-1
8.941500E+3	6.759550E-1
8.941750E+3	6.656472E-1
8.942000E+3	6.439981E-1
8.942250E+3	6.422275E-1
8.942500E+3	6.540205E-1
8.942750E+3	6.421532E-1
8.943000E+3	6.092313E-1
8.943250E+3	5.951550E-1
8.943500E+3	6.164465E-1
8.943750E+3	6.338431E-1
8.944000E+3	6.211507E-1
8.944250E+3	6.070559E-1
8.944500E+3	6.250287E-1
8.944750E+3	6.564013E-1
8.945000E+3	6.696176E-1
8.945250E+3	6.683517E-1
8.945500E+3	6.716533E-1
8.945750E+3	6.781415E-1
8.946000E+3	6.715332E-1
8.946250E+3	6.532409E-1
8.946500E+3	6.437835E-1
8.946750E+3	6.510334E-1
8.947000E+3	6.615058E-1
8.947250E+3	6.650736E-1
8.947500E+3	6.601307E-1
8.947750E+3	6.516381E-1
8.948000E+3	6.480226E-1
8.948250E+3	6.546778E-1
8.948500E+3	6.637702E-1
8.948750E+3	6.528406E-1
8.949000E+3	6.232267E-1
8.949250E+3	6.038351E-1
8.949500E+3	6.139502E-1
8.949750E+3	6.313630E-1
8.950000E+3	6.211243E-1
8.950250E+3	6.001936E-1
8.950500E+3	6.071937E-1
8.950750E+3	6.434219E-1
8.951000E+3	6.625787E-1
8.951250E+3	6.418597E-1
8.951500E+3	6.123477E-1
8.951750E+3	6.128031E-1
8.952000E+3	6.360470E-1
8.952250E+3	6.487547E-1
8.952500E+3	6.435334E-1
8.952750E+3	6.352790E-1
8.953000E+3	6.346475E-1
8.953250E+3	6.401932E-1
8.953500E+3	6.462533E-1
8.953750E+3	6.482950E-1
8.954000E+3	6.455212E-1
8.954250E+3	6.408251E-1
8.954500E+3	6.364967E-1
8.954750E+3	6.307006E-1
8.955000E+3	6.229803E-1
8.955250E+3	6.207130E-1
8.955500E+3	6.295841E-1
8.955750E+3	6.399477E-1
8.956000E+3	6.393074E-1
8.956250E+3	6.328906E-1
8.956500E+3	6.347354E-1
8.956750E+3	6.428855E-1
8.957000E+3	6.418075E-1
8.957250E+3	6.344909E-1
8.957500E+3	6.410854E-1
8.957750E+3	6.606440E-1
8.958000E+3	6.655239E-1
8.958250E+3	6.438896E-1
8.958500E+3	6.153246E-1
8.958750E+3	6.086294E-1
8.959000E+3	6.215133E-1
8.959250E+3	6.320674E-1
8.959500E+3	6.337572E-1
8.959750E+3	6.362654E-1
8.960000E+3	6.435845E-1
8.960250E+3	6.485538E-1
8.960500E+3	6.440633E-1
8.960750E+3	6.311003E-1
8.961000E+3	6.196587E-1
8.961250E+3	6.158083E-1
8.961500E+3	6.213860E-1
8.961750E+3	6.337452E-1
8.962000E+3	6.415035E-1
8.962250E+3	6.410864E-1
8.962500E+3	6.424498E-1
8.962750E+3	6.516833E-1
8.963000E+3	6.607620E-1
8.963250E+3	6.608765E-1
8.963500E+3	6.573091E-1
8.963750E+3	6.583129E-1
8.964000E+3	6.632621E-1
8.964250E+3	6.663876E-1
8.964500E+3	6.648412E-1
8.964750E+3	6.597862E-1
8.965000E+3	6.532617E-1
8.965250E+3	6.489908E-1
8.965500E+3	6.517977E-1
8.965750E+3	6.586513E-1
8.966000E+3	6.619431E-1
8.966250E+3	6.654611E-1
8.966500E+3	6.794008E-1
8.966750E+3	6.953369E-1
8.967000E+3	6.914707E-1
8.967250E+3	6.711115E-1
8.967500E+3	6.570006E-1
8.967750E+3	6.677626E-1
8.968000E+3	6.826931E-1
8.968250E+3	6.736760E-1
8.968500E+3	6.504262E-1
8.968750E+3	6.437954E-1
8.969000E+3	6.649531E-1
8.969250E+3	6.824764E-1
8.969500E+3	6.782769E-1
8.969750E+3	6.669711E-1
8.970000E+3	6.668074E-1
8.970250E+3	6.746091E-1
8.970500E+3	6.773577E-1
8.970750E+3	6.738805E-1
8.971000E+3	6.697716E-1
8.971250E+3	6.646566E-1
8.971500E+3	6.575187E-1
8.971750E+3	6.563936E-1
8.972000E+3	6.665932E-1
8.972250E+3	6.782046E-1
8.972500E+3	6.764613E-1
8.972750E+3	6.582391E-1
8.973000E+3	6.403148E-1
8.973250E+3	6.390440E-1
8.973500E+3	6.500803E-1
8.973750E+3	6.590699E-1
8.974000E+3	6.586408E-1
8.974250E+3	6.557451E-1
8.974500E+3	6.600779E-1
8.974750E+3	6.672040E-1
8.975000E+3	6.647066E-1
8.975250E+3	6.549751E-1
8.975500E+3	6.544361E-1
8.975750E+3	6.685988E-1
8.976000E+3	6.805847E-1
8.976250E+3	6.755731E-1
8.976500E+3	6.641751E-1
8.976750E+3	6.667740E-1
8.977000E+3	6.808632E-1
8.977250E+3	6.857679E-1
8.977500E+3	6.782510E-1
8.977750E+3	6.730445E-1
8.978000E+3	6.762643E-1
8.978250E+3	6.771524E-1
8.978500E+3	6.695114E-1
8.978750E+3	6.661867E-1
8.979000E+3	6.767442E-1
8.979250E+3	6.909878E-1
8.979500E+3	6.935030E-1
8.979750E+3	6.834685E-1
8.980000E+3	6.735558E-1
8.980250E+3	6.741860E-1
8.980500E+3	6.861397E-1
8.980750E+3	6.989082E-1
8.981000E+3	7.005764E-1
8.981250E+3	6.913620E-1
8.981500E+3	6.829766E-1
8.981750E+3	6.876166E-1
8.982000E+3	6.989666E-1
8.982250E+3	7.012545E-1
8.982500E+3	6.947519E-1
8.982750E+3	6.931113E-1
8.983000E+3	7.013548E-1
8.983250E+3	7.076984E-1
8.983500E+3	7.057814E-1
8.983750E+3	7.040745E-1
8.984000E+3	7.084763E-1
8.984250E+3	7.120478E-1
8.984500E+3	7.109655E-1
8.984750E+3	7.121592E-1
8.985000E+3	7.180085E-1
8.985250E+3	7.173723E-1
8.985500E+3	7.069178E-1
8.985750E+3	7.009362E-1
8.986000E+3	7.098903E-1
8.986250E+3	7.227678E-1
8.986500E+3	7.242118E-1
8.986750E+3	7.184630E-1
8.987000E+3	7.188242E-1
8.987250E+3	7.242522E-1
8.987500E+3	7.239567E-1
8.987750E+3	7.196028E-1
8.988000E+3	7.220745E-1
8.988250E+3	7.311679E-1
8.988500E+3	7.374036E-1
8.988750E+3	7.388578E-1
8.989000E+3	7.411555E-1
8.989250E+3	7.427505E-1
8.989500E+3	7.373957E-1
8.989750E+3	7.301148E-1
8.990000E+3	7.324881E-1
8.990250E+3	7.428565E-1
8.990500E+3	7.461159E-1
8.990750E+3	7.378303E-1
8.991000E+3	7.323834E-1
8.991250E+3	7.396721E-1
8.991500E+3	7.494356E-1
8.991750E+3	7.484527E-1
8.992000E+3	7.400977E-1
8.992250E+3	7.348860E-1
8.992500E+3	7.349257E-1
8.992750E+3	7.363587E-1
8.993000E+3	7.386753E-1
8.993250E+3	7.430781E-1
8.993500E+3	7.468795E-1
8.993750E+3	7.478081E-1
8.994000E+3	7.485023E-1
8.994250E+3	7.510048E-1
8.994500E+3	7.523453E-1
8.994750E+3	7.510687E-1
8.995000E+3	7.522305E-1
8.995250E+3	7.585168E-1
8.995500E+3	7.635504E-1
8.995750E+3	7.606211E-1
8.996000E+3	7.536966E-1
8.996250E+3	7.516309E-1
8.996500E+3	7.551658E-1
8.996750E+3	7.582180E-1
8.997000E+3	7.597004E-1
8.997250E+3	7.644284E-1
8.997500E+3	7.722425E-1
8.997750E+3	7.759416E-1
8.998000E+3	7.720142E-1
8.998250E+3	7.654832E-1
8.998500E+3	7.620570E-1
8.998750E+3	7.627931E-1
8.999000E+3	7.655816E-1
8.999250E+3	7.682581E-1
8.999500E+3	7.691405E-1
8.999750E+3	7.670332E-1
9.000000E+3	7.634724E-1
9.000250E+3	7.623005E-1
9.000500E+3	7.643768E-1
9.000750E+3	7.666999E-1
9.001000E+3	7.671852E-1
9.001250E+3	7.672258E-1
9.001500E+3	7.687009E-1
9.001750E+3	7.709125E-1
9.002000E+3	7.722730E-1
9.002250E+3	7.729224E-1
9.002500E+3	7.742646E-1
9.002750E+3	7.770225E-1
9.003000E+3	7.805430E-1
9.003250E+3	7.828529E-1
9.003500E+3	7.817540E-1
9.003750E+3	7.776908E-1
9.004000E+3	7.744179E-1
9.004250E+3	7.749984E-1
9.004500E+3	7.779451E-1
9.004750E+3	7.792624E-1
9.005000E+3	7.783439E-1
9.005250E+3	7.783095E-1
9.005500E+3	7.803046E-1
9.005750E+3	7.815722E-1
9.006000E+3	7.807873E-1
9.006250E+3	7.810201E-1
9.006500E+3	7.845917E-1
9.006750E+3	7.886262E-1
9.007000E+3	7.891030E-1
9.007250E+3	7.872449E-1
9.007500E+3	7.873501E-1
9.007750E+3	7.898402E-1
9.008000E+3	7.907768E-1
9.008250E+3	7.885971E-1
9.008500E+3	7.868092E-1
9.008750E+3	7.888834E-1
9.009000E+3	7.933052E-1
9.009250E+3	7.958866E-1
9.009500E+3	7.950404E-1
9.009750E+3	7.928451E-1
9.010000E+3	7.925355E-1
9.010250E+3	7.950836E-1
9.010500E+3	7.984202E-1
9.010750E+3	7.998924E-1
9.011000E+3	7.992326E-1
9.011250E+3	7.992801E-1
9.011500E+3	8.024108E-1
9.011750E+3	8.068978E-1
9.012000E+3	8.087005E-1
9.012250E+3	8.069356E-1
9.012500E+3	8.053228E-1
9.012750E+3	8.070467E-1
9.013000E+3	8.106052E-1
9.013250E+3	8.123220E-1
9.013500E+3	8.115828E-1
9.013750E+3	8.110826E-1
9.014000E+3	8.125675E-1
9.014250E+3	8.147734E-1
9.014500E+3	8.159602E-1
9.014750E+3	8.164215E-1
9.015000E+3	8.173687E-1
9.015250E+3	8.187193E-1
9.015500E+3	8.194114E-1
9.015750E+3	8.193700E-1
9.016000E+3	8.196933E-1
9.016250E+3	8.209006E-1
9.016500E+3	8.220713E-1
9.016750E+3	8.222210E-1
9.017000E+3	8.217042E-1
9.017250E+3	8.216116E-1
9.017500E+3	8.221689E-1
9.017750E+3	8.224835E-1
9.018000E+3	8.218796E-1
9.018250E+3	8.207926E-1
9.018500E+3	8.201092E-1
9.018750E+3	8.200006E-1
9.019000E+3	8.199228E-1
9.019250E+3	8.194760E-1
9.019500E+3	8.187349E-1
9.019750E+3	8.178957E-1
9.020000E+3	8.170523E-1
9.020250E+3	8.163030E-1
9.020500E+3	8.156204E-1
9.020750E+3	8.146141E-1
9.021000E+3	8.129685E-1
9.021250E+3	8.110959E-1
9.021500E+3	8.096670E-1
9.021750E+3	8.083949E-1
9.022000E+3	8.061923E-1
9.022250E+3	8.030548E-1
9.022500E+3	8.007378E-1
9.022750E+3	8.005589E-1
9.023000E+3	8.013004E-1
9.023250E+3	8.005415E-1
9.023500E+3	7.978722E-1
9.023750E+3	7.953736E-1
9.024000E+3	7.947220E-1
9.024250E+3	7.952485E-1
9.024500E+3	7.951985E-1
9.024750E+3	7.939709E-1
9.025000E+3	7.924223E-1
9.025250E+3	7.915707E-1
9.025500E+3	7.917979E-1
9.025750E+3	7.928831E-1
9.026000E+3	7.941416E-1
9.026250E+3	7.946263E-1
9.026500E+3	7.938001E-1
9.026750E+3	7.922332E-1
9.027000E+3	7.910720E-1
9.027250E+3	7.906295E-1
9.027500E+3	7.900318E-1
9.027750E+3	7.885260E-1
9.028000E+3	7.867106E-1
9.028250E+3	7.857751E-1
9.028500E+3	7.858133E-1
9.028750E+3	7.858996E-1
9.029000E+3	7.857788E-1
9.029250E+3	7.862586E-1
9.029500E+3	7.876729E-1
9.029750E+3	7.892601E-1
9.030000E+3	7.905685E-1
9.030250E+3	7.918376E-1
9.030500E+3	7.924051E-1
9.030750E+3	7.909139E-1
9.031000E+3	7.882536E-1
9.031250E+3	7.875657E-1
9.031500E+3	7.894704E-1
9.031750E+3	7.902780E-1
9.032000E+3	7.880280E-1
9.032250E+3	7.874527E-1
9.032500E+3	7.939808E-1
9.032750E+3	8.037477E-1
9.033000E+3	8.067679E-1
9.033250E+3	8.007926E-1
9.033500E+3	7.946151E-1
9.033750E+3	7.959185E-1
9.034000E+3	8.009887E-1
9.034250E+3	8.016653E-1
9.034500E+3	7.982836E-1
9.034750E+3	7.982257E-1
9.035000E+3	8.038039E-1
9.035250E+3	8.084565E-1
9.035500E+3	8.064008E-1
9.035750E+3	8.014588E-1
9.036000E+3	8.014265E-1
9.036250E+3	8.068107E-1
9.036500E+3	8.102372E-1
9.036750E+3	8.072116E-1
9.037000E+3	8.035537E-1
9.037250E+3	8.070384E-1
9.037500E+3	8.155584E-1
9.037750E+3	8.192820E-1
9.038000E+3	8.149291E-1
9.038250E+3	8.106266E-1
9.038500E+3	8.129916E-1
9.038750E+3	8.180274E-1
9.039000E+3	8.188701E-1
9.039250E+3	8.174102E-1
9.039500E+3	8.198515E-1
9.039750E+3	8.246612E-1
9.040000E+3	8.259010E-1
9.040250E+3	8.249688E-1
9.040500E+3	8.282044E-1
9.040750E+3	8.345192E-1
9.041000E+3	8.353338E-1
9.041250E+3	8.296226E-1
9.041500E+3	8.265142E-1
9.041750E+3	8.301930E-1
9.042000E+3	8.341148E-1
9.042250E+3	8.331049E-1
9.042500E+3	8.321415E-1
9.042750E+3	8.362239E-1
9.043000E+3	8.413987E-1
9.043250E+3	8.412528E-1
9.043500E+3	8.356124E-1
9.043750E+3	8.279644E-1
9.044000E+3	8.211919E-1
9.044250E+3	8.198712E-1
9.044500E+3	8.274200E-1
9.044750E+3	8.375268E-1
9.045000E+3	8.377123E-1
9.045250E+3	8.270046E-1
9.045500E+3	8.209391E-1
9.045750E+3	8.285812E-1
9.046000E+3	8.384747E-1
9.046250E+3	8.377174E-1
9.046500E+3	8.321922E-1
9.046750E+3	8.346906E-1
9.047000E+3	8.436922E-1
9.047250E+3	8.484310E-1
9.047500E+3	8.477990E-1
9.047750E+3	8.477258E-1
9.048000E+3	8.471150E-1
9.048250E+3	8.414712E-1
9.048500E+3	8.363354E-1
9.048750E+3	8.399871E-1
9.049000E+3	8.462882E-1
9.049250E+3	8.440045E-1
9.049500E+3	8.377359E-1
9.049750E+3	8.400370E-1
9.050000E+3	8.484391E-1
9.050250E+3	8.494115E-1
9.050500E+3	8.436817E-1
9.050750E+3	8.464490E-1
9.051000E+3	8.594054E-1
9.051250E+3	8.655091E-1
9.051500E+3	8.555606E-1
9.051750E+3	8.436913E-1
9.052000E+3	8.425257E-1
9.052250E+3	8.463393E-1
9.052500E+3	8.470468E-1
9.052750E+3	8.490842E-1
9.053000E+3	8.562589E-1
9.053250E+3	8.602927E-1
9.053500E+3	8.542132E-1
9.053750E+3	8.450474E-1
9.054000E+3	8.413531E-1
9.054250E+3	8.415190E-1
9.054500E+3	8.431161E-1
9.054750E+3	8.501956E-1
9.055000E+3	8.612441E-1
9.055250E+3	8.645836E-1
9.055500E+3	8.548139E-1
9.055750E+3	8.455408E-1
9.056000E+3	8.489485E-1
9.056250E+3	8.565541E-1
9.056500E+3	8.543617E-1
9.056750E+3	8.464617E-1
9.057000E+3	8.470831E-1
9.057250E+3	8.573099E-1
9.057500E+3	8.672486E-1
9.057750E+3	8.713966E-1
9.058000E+3	8.707724E-1
9.058250E+3	8.645692E-1
9.058500E+3	8.542122E-1
9.058750E+3	8.499335E-1
9.059000E+3	8.557765E-1
9.059250E+3	8.627738E-1
9.059500E+3	8.620727E-1
9.059750E+3	8.572837E-1
9.060000E+3	8.580772E-1
9.060250E+3	8.631329E-1
9.060500E+3	8.642523E-1
9.060750E+3	8.592815E-1
9.061000E+3	8.538249E-1
9.061250E+3	8.518370E-1
9.061500E+3	8.545687E-1
9.061750E+3	8.622960E-1
9.062000E+3	8.668510E-1
9.062250E+3	8.561277E-1
9.062500E+3	8.329479E-1
9.062750E+3	8.190972E-1
9.063000E+3	8.297873E-1
9.063250E+3	8.477000E-1
9.063500E+3	8.513999E-1
9.063750E+3	8.458131E-1
9.064000E+3	8.478139E-1
9.064250E+3	8.562854E-1
9.064500E+3	8.570282E-1
9.064750E+3	8.499899E-1
9.065000E+3	8.467083E-1
9.065250E+3	8.505667E-1
9.065500E+3	8.523464E-1
9.065750E+3	8.484783E-1
9.066000E+3	8.422762E-1
9.066250E+3	8.349951E-1
9.066500E+3	8.306923E-1
9.066750E+3	8.379692E-1
9.067000E+3	8.542246E-1
9.067250E+3	8.607485E-1
9.067500E+3	8.458485E-1
9.067750E+3	8.276707E-1
9.068000E+3	8.289196E-1
9.068250E+3	8.414101E-1
9.068500E+3	8.420809E-1
9.068750E+3	8.331284E-1
9.069000E+3	8.345826E-1
9.069250E+3	8.472511E-1
9.069500E+3	8.493017E-1
9.069750E+3	8.364088E-1
9.070000E+3	8.311904E-1
9.070250E+3	8.440359E-1
9.070500E+3	8.597533E-1
9.070750E+3	8.643520E-1
9.071000E+3	8.645483E-1
9.071250E+3	8.677561E-1
9.071500E+3	8.678542E-1
9.071750E+3	8.608843E-1
9.072000E+3	8.550203E-1
9.072250E+3	8.535037E-1
9.072500E+3	8.505065E-1
9.072750E+3	8.473612E-1
9.073000E+3	8.522652E-1
9.073250E+3	8.611358E-1
9.073500E+3	8.572397E-1
9.073750E+3	8.404344E-1
9.074000E+3	8.303497E-1
9.074250E+3	8.330487E-1
9.074500E+3	8.377390E-1
9.074750E+3	8.386178E-1
9.075000E+3	8.443082E-1
9.075250E+3	8.544877E-1
9.075500E+3	8.551253E-1
9.075750E+3	8.429881E-1
9.076000E+3	8.412627E-1
9.076250E+3	8.586594E-1
9.076500E+3	8.736285E-1
9.076750E+3	8.687626E-1
9.077000E+3	8.571524E-1
9.077250E+3	8.612839E-1
9.077500E+3	8.757946E-1
9.077750E+3	8.829450E-1
9.078000E+3	8.814000E-1
9.078250E+3	8.849152E-1
9.078500E+3	8.962439E-1
9.078750E+3	9.036777E-1
9.079000E+3	9.011165E-1
9.079250E+3	8.977162E-1
9.079500E+3	9.015166E-1
9.079750E+3	9.078880E-1
9.080000E+3	9.086406E-1
9.080250E+3	9.041121E-1
9.080500E+3	9.006985E-1
9.080750E+3	9.015617E-1
9.081000E+3	9.047556E-1
9.081250E+3	9.061342E-1
9.081500E+3	9.046613E-1
9.081750E+3	9.041170E-1
9.082000E+3	9.081356E-1
9.082250E+3	9.137169E-1
9.082500E+3	9.148183E-1
9.082750E+3	9.123443E-1
9.083000E+3	9.131689E-1
9.083250E+3	9.181596E-1
9.083500E+3	9.188540E-1
9.083750E+3	9.128230E-1
9.084000E+3	9.072422E-1
9.084250E+3	9.070444E-1
9.084500E+3	9.087295E-1
9.084750E+3	9.103700E-1
9.085000E+3	9.168294E-1
9.085250E+3	9.270631E-1
9.085500E+3	9.297359E-1
9.085750E+3	9.224783E-1
9.086000E+3	9.190458E-1
9.086250E+3	9.277975E-1
9.086500E+3	9.346638E-1
9.086750E+3	9.265612E-1
9.087000E+3	9.157595E-1
9.087250E+3	9.203457E-1
9.087500E+3	9.346302E-1
9.087750E+3	9.376447E-1
9.088000E+3	9.297210E-1
9.088250E+3	9.296164E-1
9.088500E+3	9.405890E-1
9.088750E+3	9.448950E-1
9.089000E+3	9.379377E-1
9.089250E+3	9.344306E-1
9.089500E+3	9.393433E-1
9.089750E+3	9.400991E-1
9.090000E+3	9.310813E-1
9.090250E+3	9.279186E-1
9.090500E+3	9.390841E-1
9.090750E+3	9.496386E-1
9.091000E+3	9.437303E-1
9.091250E+3	9.310700E-1
9.091500E+3	9.313626E-1
9.091750E+3	9.411959E-1
9.092000E+3	9.421348E-1
9.092250E+3	9.299032E-1
9.092500E+3	9.197742E-1
9.092750E+3	9.207004E-1
9.093000E+3	9.284436E-1
9.093250E+3	9.367478E-1
9.093500E+3	9.428837E-1
9.093750E+3	9.460685E-1
9.094000E+3	9.460772E-1
9.094250E+3	9.446876E-1
9.094500E+3	9.439926E-1
9.094750E+3	9.422596E-1
9.095000E+3	9.383393E-1
9.095250E+3	9.359352E-1
9.095500E+3	9.381550E-1
9.095750E+3	9.405955E-1
9.096000E+3	9.386295E-1
9.096250E+3	9.366289E-1
9.096500E+3	9.408005E-1
9.096750E+3	9.469296E-1
9.097000E+3	9.466194E-1
9.097250E+3	9.436271E-1
9.097500E+3	9.479531E-1
9.097750E+3	9.569121E-1
9.098000E+3	9.579625E-1
9.098250E+3	9.502214E-1
9.098500E+3	9.445173E-1
9.098750E+3	9.466299E-1
9.099000E+3	9.505315E-1
9.099250E+3	9.498255E-1
9.099500E+3	9.462864E-1
9.099750E+3	9.437005E-1
9.100000E+3	9.425921E-1
9.100250E+3	9.438880E-1
9.100500E+3	9.491168E-1
9.100750E+3	9.542389E-1
9.101000E+3	9.523447E-1
9.101250E+3	9.461980E-1
9.101500E+3	9.458369E-1
9.101750E+3	9.523726E-1
9.102000E+3	9.548877E-1
9.102250E+3	9.497587E-1
9.102500E+3	9.471179E-1
9.102750E+3	9.515558E-1
9.103000E+3	9.544461E-1
9.103250E+3	9.483915E-1
9.103500E+3	9.408988E-1
9.103750E+3	9.415383E-1
9.104000E+3	9.470114E-1
9.104250E+3	9.478872E-1
9.104500E+3	9.448992E-1
9.104750E+3	9.462303E-1
9.105000E+3	9.511089E-1
9.105250E+3	9.519867E-1
9.105500E+3	9.493931E-1
9.105750E+3	9.524773E-1
9.106000E+3	9.608138E-1
9.106250E+3	9.621824E-1
9.106500E+3	9.510421E-1
9.106750E+3	9.394642E-1
9.107000E+3	9.412615E-1
9.107250E+3	9.526580E-1
9.107500E+3	9.587446E-1
9.107750E+3	9.538794E-1
9.108000E+3	9.480148E-1
9.108250E+3	9.515964E-1
9.108500E+3	9.598391E-1
9.108750E+3	9.601608E-1
9.109000E+3	9.521448E-1
9.109250E+3	9.495867E-1
9.109500E+3	9.599401E-1
9.109750E+3	9.711321E-1
9.110000E+3	9.687125E-1
9.110250E+3	9.575510E-1
9.110500E+3	9.554459E-1
9.110750E+3	9.645960E-1
9.111000E+3	9.676492E-1
9.111250E+3	9.572132E-1
9.111500E+3	9.486823E-1
9.111750E+3	9.535812E-1
9.112000E+3	9.620684E-1
9.112250E+3	9.583981E-1
9.112500E+3	9.472095E-1
9.112750E+3	9.467211E-1
9.113000E+3	9.572894E-1
9.113250E+3	9.643952E-1
9.113500E+3	9.596444E-1
9.113750E+3	9.526808E-1
9.114000E+3	9.539749E-1
9.114250E+3	9.597991E-1
9.114500E+3	9.637240E-1
9.114750E+3	9.654138E-1
9.115000E+3	9.655828E-1
9.115250E+3	9.624769E-1
9.115500E+3	9.574012E-1
9.115750E+3	9.557934E-1
9.116000E+3	9.579469E-1
9.116250E+3	9.583858E-1
9.116500E+3	9.561841E-1
9.116750E+3	9.561916E-1
9.117000E+3	9.585446E-1
9.117250E+3	9.573471E-1
9.117500E+3	9.531736E-1
9.117750E+3	9.556657E-1
9.118000E+3	9.663189E-1
9.118250E+3	9.741392E-1
9.118500E+3	9.693570E-1
9.118750E+3	9.591959E-1
9.119000E+3	9.589010E-1
9.119250E+3	9.670773E-1
9.119500E+3	9.728428E-1
9.119750E+3	9.716394E-1
9.120000E+3	9.680570E-1
9.120250E+3	9.665177E-1
9.120500E+3	9.667730E-1
9.120750E+3	9.679137E-1
9.121000E+3	9.692017E-1
9.121250E+3	9.688228E-1
9.121500E+3	9.665263E-1
9.121750E+3	9.651286E-1
9.122000E+3	9.657391E-1
9.122250E+3	9.654157E-1
9.122500E+3	9.634983E-1
9.122750E+3	9.644845E-1
9.123000E+3	9.696496E-1
9.123250E+3	9.722797E-1
9.123500E+3	9.685988E-1
9.123750E+3	9.652955E-1
9.124000E+3	9.692786E-1
9.124250E+3	9.749227E-1
